cons no,cons name,1st party,count 1,2nd party,count 2,3rd party,count 3,4th patry,count 4,5th party,count 5,winning patry
170,Basavanagudi,Bharatiya Janata Party,78854,Indian National Congress,23876,Janata Dal  (Secular),19931,Uttama Prajaakeeya Party,2192,None of the Above,1656,Bharatiya Janata Party
171,Padmanaba Nagar,Bharatiya Janata Party,98750,Indian National Congress,43575,Janata Dal  (Secular),7857,Uttama Prajaakeeya Party,2789,None of the Above,2367,Bharatiya Janata Party
172,B.T.M. Layout,Indian National Congress,68557,Bharatiya Janata Party,59335,Janata Dal  (Secular),1841,None of the Above,1785,Aam Aadmi Party,1055,Indian National Congress
173,Jayanagar,Bharatiya Janata Party,57797,Indian National Congress,57781,Janata Dal  (Secular),1226,None of the Above,1192,Uttama Prajaakeeya Party,652,Bharatiya Janata Party
174,Mahadevapura (SC),Bharatiya Janata Party,181731,Indian National Congress,137230,None of the Above,4775,Aam Aadmi Party,4551,Uttama Prajaakeeya Party,2627,Bharatiya Janata Party
175,Bommanahalli,Bharatiya Janata Party,113574,Indian National Congress,89359,Janata Dal  (Secular),3445,None of the Above,2456,Aam Aadmi Party,1989,Bharatiya Janata Party
176,Bangalore South,Bharatiya Janata Party,196220,Indian National Congress,146521,Janata Dal  (Secular),24612,Uttama Prajaakeeya Party,4360,None of the Above,4006,Bharatiya Janata Party
177,Anekal (SC),Indian National Congress,134797,Bharatiya Janata Party,103472,Janata Dal  (Secular),6415,None of the Above,2354,Bahujan Samaj Party,1285,Indian National Congress
178,Hoskote,Indian National Congress,107220,Bharatiya Janata Party,102145,Independent,1425,None of the Above,507,Independent,464,Indian National Congress
179,Devanahalli (SC),Indian National Congress,73058,Janata Dal  (Secular),68427,Bharatiya Janata Party,34404,None of the Above,1509,Aam Aadmi Party,1093,Indian National Congress
180,Doddaballapur,Bharatiya Janata Party,85144,Indian National Congress,53391,Janata Dal  (Secular),39280,Aam Aadmi Party,1356,None of the Above,1010,Bharatiya Janata Party
181,Nelamangala (SC),Indian National Congress,84229,Janata Dal  (Secular),52251,Bharatiya Janata Party,30582,Aam Aadmi Party,1650,Uttama Prajaakeeya Party,1327,Indian National Congress
182,Magadi,Indian National Congress,94650,Janata Dal  (Secular),82811,Bharatiya Janata Party,20197,Aam Aadmi Party,953,Uttama Prajaakeeya Party,870,Indian National Congress
183,Ramanagara,Indian National Congress,87690,Janata Dal  (Secular),76975,Bharatiya Janata Party,12912,Aam Aadmi Party,1264,None of the Above,880,Indian National Congress
184,Kanakapura,Indian National Congress,143023,Janata Dal  (Secular),20631,Bharatiya Janata Party,19753,Uttama Prajaakeeya Party,1258,Aam Aadmi Party,1144,Indian National Congress
185,Channapatna,Janata Dal  (Secular),96592,Bharatiya Janata Party,80677,Indian National Congress,15374,None of the Above,1110,Bahujan Samaj Party,942,Janata Dal  (Secular)
186,Malavalli (SC),Indian National Congress,106498,Janata Dal  (Secular),59652,Bharatiya Janata Party,25116,Bahujan Samaj Party,2277,None of the Above,1256,Indian National Congress
187,Maddur,Indian National Congress,87019,Janata Dal  (Secular),62906,Bharatiya Janata Party,28996,Aam Aadmi Party,1188,None of the Above,753,Indian National Congress
188,Melukote,Sarvodaya Karnataka Paksha,91151,Janata Dal  (Secular),80289,Bharatiya Janata Party,6470,Karnataka Rashtra Samithi,1379,Bahujan Samaj Party,1157,Sarvodaya Karnataka Paksha
189,Mandya,Indian National Congress,61411,Janata Dal  (Secular),59392,Bharatiya Janata Party,30661,Independent,15334,Sarvodaya Karnataka Paksha,2438,Indian National Congress
190,Shrirangapattana,Indian National Congress,72817,Janata Dal  (Secular),61680,Bharatiya Janata Party,42306,Independent,3266,Aam Aadmi Party,1096,Indian National Congress
191,Nagamangala,Indian National Congress,90634,Janata Dal  (Secular),86220,Bharatiya Janata Party,7769,Independent,3293,Aam Aadmi Party,851,Indian National Congress
192,Krishnarajapet,Janata Dal  (Secular),80646,Indian National Congress,58302,Bharatiya Janata Party,38151,Independent,8497,Bahujan Samaj Party,1612,Janata Dal  (Secular)
193,Shravanabelagola,Janata Dal  (Secular),85668,Indian National Congress,79023,Bharatiya Janata Party,5648,Aam Aadmi Party,898,Uttama Prajaakeeya Party,779,Janata Dal  (Secular)
194,Arsikere,Indian National Congress,98375,Janata Dal  (Secular),78198,Bharatiya Janata Party,6538,Uttama Prajaakeeya Party,791,Karnataka Rashtra Samithi,670,Indian National Congress
195,Belur,Bharatiya Janata Party,63571,Indian National Congress,55835,Janata Dal  (Secular),38893,Bahujan Samaj Party,1520,Aam Aadmi Party,1010,Bharatiya Janata Party
196,Hassan,Janata Dal  (Secular),85176,Bharatiya Janata Party,77322,Indian National Congress,4305,Aam Aadmi Party,1301,Purvanchal Mahapanchayat,912,Janata Dal  (Secular)
197,Holenarasipur,Janata Dal  (Secular),88103,Indian National Congress,84951,Bharatiya Janata Party,4850,Aam Aadmi Party,2425,Purvanchal Mahapanchayat,2061,Janata Dal  (Secular)
198,Arkalgud,Janata Dal  (Secular),74643,Independent,55038,Indian National Congress,35947,Bharatiya Janata Party,19575,Bahujan Samaj Party,2382,Janata Dal  (Secular)
199,Sakleshpur (SC),Bharatiya Janata Party,58604,Janata Dal  (Secular),56548,Indian National Congress,42811,Bahujan Samaj Party,1536,None of the Above,1231,Bharatiya Janata Party
200,Belthangady,Bharatiya Janata Party,101004,Indian National Congress,82788,Social Democratic Party Of India,2513,None of the Above,892,Janata Dal  (Secular),556,Bharatiya Janata Party
201,Moodabidri,Bharatiya Janata Party,86925,Indian National Congress,64457,Social Democratic Party Of India,3617,Janata Dal  (Secular),1533,None of the Above,837,Bharatiya Janata Party
202,Mangalore City North,Bharatiya Janata Party,103531,Indian National Congress,70609,Janata Dal  (Secular),5256,None of the Above,1194,Aam Aadmi Party,493,Bharatiya Janata Party
203,Mangalore City South,Bharatiya Janata Party,91437,Indian National Congress,67475,None of the Above,1203,Janata Dal  (Secular),709,Aam Aadmi Party,625,Bharatiya Janata Party
204,Mangalore,Indian National Congress,83219,Bharatiya Janata Party,60429,Social Democratic Party Of India,15054,None of the Above,720,Aam Aadmi Party,334,Indian National Congress
205,Bantval,Bharatiya Janata Party,93324,Indian National Congress,85042,Social Democratic Party Of India,5436,None of the Above,821,Aam Aadmi Party,495,Bharatiya Janata Party
206,Puttur,Indian National Congress,66607,Independent,62458,Bharatiya Janata Party,37558,Social Democratic Party Of India,2788,None of the Above,866,Indian National Congress
207,Sullia (SC),Bharatiya Janata Party,93911,Indian National Congress,63037,None of the Above,2562,Janata Dal  (Secular),1850,Aam Aadmi Party,1587,Bharatiya Janata Party
208,Madikeri,Indian National Congress,84879,Bharatiya Janata Party,80477,Janata Dal  (Secular),6233,None of the Above,1516,Social Democratic Party Of India,1436,Indian National Congress
209,Virajpet,Indian National Congress,83791,Bharatiya Janata Party,79500,None of the Above,1636,Janata Dal  (Secular),1121,Sarvodaya Karnataka Paksha,682,Indian National Congress
210,Periyapatna,Indian National Congress,85944,Janata Dal  (Secular),66269,Bharatiya Janata Party,7373,Aam Aadmi Party,1533,Bahujan Samaj Party,967,Indian National Congress
211,Krishnarajanagara,Indian National Congress,104502,Janata Dal  (Secular),78863,Bharatiya Janata Party,2350,Aam Aadmi Party,1120,Bahujan Samaj Party,545,Indian National Congress
212,Hunsur,Janata Dal  (Secular),94666,Indian National Congress,92254,Bharatiya Janata Party,6258,Aam Aadmi Party,2912,Bahujan Samaj Party,975,Janata Dal  (Secular)
213,Heggadadevankote (ST),Indian National Congress,84359,Bharatiya Janata Party,49420,Janata Dal  (Secular),43519,None of the Above,1184,Bahujan Samaj Party,885,Indian National Congress
214,Nanjangud (SC),Indian National Congress,109125,Bharatiya Janata Party,61518,None of the Above,1452,Bahujan Samaj Party,902,Independent,746,Indian National Congress
215,Chamundeshwari,Janata Dal  (Secular),104873,Indian National Congress,79373,Bharatiya Janata Party,51318,None of the Above,2220,Uttama Prajaakeeya Party,2219,Janata Dal  (Secular)
216,Krishnaraja,Bharatiya Janata Party,73670,Indian National Congress,66457,Janata Dal  (Secular),5027,None of the Above,1306,Uttama Prajaakeeya Party,1159,Bharatiya Janata Party
217,Chamaraja,Indian National Congress,72931,Bharatiya Janata Party,68837,Janata Dal  (Secular),4549,None of the Above,1181,Uttama Prajaakeeya Party,907,Indian National Congress
218,Narasimharaja,Indian National Congress,83480,Bharatiya Janata Party,52360,Social Democratic Party Of India,41037,Janata Dal  (Secular),3548,None of the Above,1209,Indian National Congress
219,Varuna,Indian National Congress,119816,Bharatiya Janata Party,73653,Bahujan Samaj Party,1078,Janata Dal  (Secular),1037,None of the Above,634,Indian National Congress
220,T. Narasipur (SC),Indian National Congress,77884,Janata Dal  (Secular),59265,Bharatiya Janata Party,20389,None of the Above,1335,Bahujan Samaj Party,992,Indian National Congress
221,Hanur,Janata Dal  (Secular),75632,Indian National Congress,57978,Bharatiya Janata Party,35870,Aam Aadmi Party,2515,Republican Party of India,1596,Janata Dal  (Secular)
222,Kollegal (SC),Indian National Congress,108363,Bharatiya Janata Party,48844,Janata Dal  (Secular),3925,None of the Above,1671,Independent,1519,Indian National Congress
223,Chamarajanagar,Indian National Congress,83858,Bharatiya Janata Party,76325,Bahujan Samaj Party,6461,Janata Dal  (Secular),1082,Aam Aadmi Party,925,Indian National Congress
224,Gundlupet,Indian National Congress,107794,Bharatiya Janata Party,71119,Independent,2227,Janata Dal  (Secular),1850,None of the Above,1538,Indian National Congress
